    0
  0.2500E+01  0.1000E+01
  256    1  129
    0
   10
spica.d
  0.3626E+04  0.4000E+01
    1
      0.2600000E+02
    1
      0.0000000E+00
   18
      0.2400000E+03      0.0000000E+00      0.5000000E+01
      0.1370000E+03      0.0000000E+00      0.5000000E+01
      0.3600000E+02      0.0000000E+00      0.5000000E+01
      0.8300000E+02      0.0000000E+00      0.5000000E+01
      0.1940000E+03      0.0000000E+00      0.5000000E+01
      0.2090000E+03      0.0000000E+00      0.5000000E+01
      0.3330000E+03      0.0000000E+00      0.5000000E+01
      0.1710000E+03      0.0000000E+00      0.5000000E+01
      0.4170000E+03      0.0000000E+00      0.5000000E+01
      0.2660000E+03      0.0000000E+00      0.5000000E+01
      0.2190000E+03      0.0000000E+00      0.5000000E+01
      0.3190000E+03      0.0000000E+00      0.5000000E+01
      0.1370000E+03      0.0000000E+00      0.5000000E+01
      0.2860000E+03      0.0000000E+00      0.5000000E+01
      0.2880000E+03      0.0000000E+00      0.5000000E+01
      0.1720000E+03      0.0000000E+00      0.5000000E+01
      0.2670000E+03      0.0000000E+00      0.5000000E+01
      0.1760000E+03      0.0000000E+00      0.5000000E+01
-0.1000E+01     -0.1000E+01     -0.1000E+01     -0.1000E+01
